,City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Sangar,Avera,1,51,33.19,-82.53,85.86,4.7
Santa Marta,Nantucket,90,93,41.28,-70.1,63.9,6.93
Santana do Acarau,Don Benito,0,54,38.95,-5.86,71.01,5.99
Santana do Livramento,Geri,94,76,35.67,100.55,49.47,4.65
Sao Filipe,Raudeberg,70,81,61.99,5.14,48.96,4.7
Sao Gabriel da Cachoeira,Mayor Pablo Lagerenza,85,56,-19.93,-60.77,79.37,12.55
Sao Joao da Barra,Balkanabat,32,31,39.51,54.36,89.16,7.76
Sao Jose da Coroa Grande,Estelle,0,64,43.97,3.47,73.72,3.96
Saskylakh,Tarakan,20,94,3.3,117.63,78.8,5.82
Sawtell,Dallas,1,62,32.78,-96.8,87.91,6.93
Seidu,Boa Vista,40,83,2.82,-60.67,78.8,4.7
Sembakung,Bilma,66,14,18.69,12.92,91.07,8.08
Sept-Iles,Pandan,100,76,11.72,122.09,83.69,18.39
Severo-Kurilsk,Vila Velha,40,78,-3.71,-38.6,80.28,12.75
Shahreza,Isangel,90,94,-19.55,169.27,75.2,4.21
Shelabolikha,Pinczow,16,75,50.52,20.53,59.88,3.0
Shenzhen,Rochester,40,88,44.02,-92.46,72.37,3.67
Shingu,Broken Hill,40,55,-31.97,141.45,62.6,19.46
Shu,Lewistown,1,51,40.39,-90.15,84.94,3.36
Sinnamary,Aljezur,0,93,37.31,-8.8,65.08,1.01
Sitka,Sao Jose da Coroa Grande,3,91,-8.9,-35.15,69.79,4.38
Sivas,Lar,0,30,27.66,54.32,84.2,1.77
Skibbereen,Lons,40,88,43.32,-0.41,68.92,14.99
Skjervoy,Basco,75,62,40.33,-91.2,86.7,9.01
Sobolevo,Bezhanitsy,100,96,56.97,29.88,53.52,10.8
Sorland,Belyy Yar,0,82,53.6,91.39,64.4,3.4
Souillac,Kandrian,79,82,-6.21,149.55,79.26,6.31
Soyo,Imeni Poliny Osipenko,100,46,52.42,136.49,67.81,4.16
Springfield,Doha,0,46,25.29,51.53,91.36,5.82
Spruce Grove,Gloversville,1,53,43.05,-74.34,74.89,3.36
Sterling,Agua Prieta,1,13,31.32,-109.55,95.13,9.17
Sur,Petropavlovsk-Kamchatskiy,20,62,53.05,158.65,57.2,4.47
Szabadbattyan,Tateyama,75,94,36.66,137.31,75.29,5.82
Taber,Nelson Bay,20,82,-32.72,152.14,62.56,3.36
Tagab,Yomou,37,99,7.57,-9.26,70.69,2.1
Taizhou,Rundu,0,41,-17.91,19.77,60.8,3.36
Takhtamygda,Nhulunbuy,40,74,-12.18,136.78,78.8,12.75
Talcahuano,Ixtlahuacan del Rio,40,32,20.87,-103.25,84.2,4.7
Talnakh,Hoquiam,90,77,46.98,-123.89,62.19,10.29
Taltal,Kruisfontein,0,19,-34.0,24.73,54.4,10.63
Tanhacu,Yashkul,1,51,46.17,45.34,79.17,12.55
Tarakan,Tura,82,58,64.27,100.22,72.93,6.02
Tari,Indramayu,96,90,-4.05,103.78,66.91,2.95
Tasiilaq,Angoche,6,97,-16.23,39.91,63.66,5.08
Tateyama,Shenzhen,40,89,22.54,114.05,86.63,8.95
Taua,San Andres,100,78,13.32,122.68,83.04,13.44
Taunggyi,Shingu,75,88,33.72,135.99,77.0,3.36
Tautira,Nautla,1,77,20.22,-96.78,82.88,10.47
Tazovskiy,Biak,100,96,-0.91,122.88,65.24,5.19
Te Anau,Skibbereen,75,72,51.55,-9.27,64.4,23.04
Tecoanapa,Nacala,0,86,-14.56,40.69,64.65,7.87
Terny,Iqaluit,40,62,63.75,-68.52,50.76,3.36
Tessalit,Glendive,1,38,47.11,-104.71,84.02,17.22
Thinadhoo,Mamallapuram,75,74,12.63,80.17,84.88,5.82
Thompson,Eten,0,29,-6.91,-79.86,66.2,18.34
Tigil,Atikokan,100,38,48.76,-91.62,78.54,5.7
Tiksi,Ola,26,71,59.58,151.3,52.44,6.26
Tilichiki,Clyde,52,90,-45.19,169.32,41.16,3.11
Tingi,Zhuhai,40,82,40.71,112.04,62.6,4.47
Tiznit,Grindavik,90,100,63.84,-22.43,53.92,17.22
Tocopilla,Kavieng,100,77,-2.57,150.8,84.41,14.81
Torbay,Narsaq,62,70,60.91,-46.05,48.2,5.82
Trairi,Trat,90,94,12.25,102.51,82.09,3.36
Trat,Kulhudhuffushi,28,73,6.62,73.07,83.28,9.57
Tuatapere,Skjervoy,100,89,70.03,20.97,42.31,30.29
Tuktoyaktuk,Batagay,42,32,67.65,134.64,77.07,11.56
Tura,Ishigaki,40,84,24.34,124.16,86.0,16.11
Uchkeken,Santana do Acarau,39,78,-3.46,-40.21,74.17,4.16
Ukrayinka,Santana do Livramento,0,94,-30.89,-55.53,50.55,11.68
Ulaangom,Arlit,72,18,18.74,7.39,96.45,3.98
Upernavik,San Policarpo,100,79,12.18,125.51,80.41,3.8
Upington,Kenderes,0,88,47.25,20.67,68.43,4.7
Urucara,Richards Bay,0,63,-28.77,32.06,70.44,24.58
Ushtobe,Kavaratti,45,75,10.57,72.64,83.11,16.08
Ushuaia,Pleasanton,1,29,37.66,-121.87,69.24,14.99
Ust-Kan,Celestun,79,79,20.87,-90.4,82.66,26.11
Vaini,Dalbandin,0,8,28.9,64.41,83.46,8.28
Valparaiso,Northam,75,87,-31.65,116.67,46.4,9.17
Vanimo,Nova Aurora,0,57,-18.06,-48.26,69.4,6.76
Vao,Sao Gabriel da Cachoeira,8,83,-0.13,-67.09,76.76,1.61
Vardo,Varhaug,20,81,58.61,5.65,51.76,12.75
Varhaug,Black Diamond,90,100,50.69,-114.23,58.14,2.24
Verkhovazhye,Murgab,75,39,37.5,61.97,78.8,6.93
Vestmanna,Torbay,90,93,47.66,-52.73,48.67,2.24
Victoria,Boguchany,0,47,58.38,97.46,70.95,2.51
Vidim,Alexandria,28,80,43.97,25.33,70.57,6.38
Vila,Sur,0,64,22.57,59.53,84.86,14.38
Vila Velha,Calabozo,23,86,8.92,-67.43,76.49,5.08
Vostok,Bonthe,98,90,7.53,-12.5,77.43,7.96
Wad Rawah,Auki,17,76,12.18,6.51,76.98,9.78
Wagar,Manadhoo,19,73,5.77,73.38,83.35,9.13
Waingapu,Santa Marta,75,55,11.24,-74.21,87.8,11.41
Waipawa,Goderich,0,54,43.74,-81.71,76.6,4.0
Wajima,Camapua,30,62,-19.53,-54.04,68.82,6.26
Wajir,Spruce Grove,75,68,53.55,-113.9,65.97,9.17
Werda,Xining,97,85,36.62,101.77,46.52,1.59
Westport,Kletskaya,20,73,49.31,43.06,57.0,10.0
Xichang,Hambantota,100,76,6.12,81.12,82.56,19.06
Xining,Szabadbattyan,0,40,47.12,18.37,72.5,1.99
Xuddur,Burirao,95,88,11.04,122.5,77.17,7.87
Yantal,Amahai,69,87,-3.31,129.0,84.99,9.95
Yar-Sale,Launceston,97,76,-41.43,147.14,52.47,12.75
Yashkul,Gambo,97,99,4.65,22.26,66.88,2.06
Yellowknife,Bandarbeyla,100,57,9.49,50.81,78.42,29.04
Yerbogachen,Pasni,36,95,25.26,63.48,78.54,1.99
Yomou,Ozernovskiy,100,98,51.5,156.52,40.2,2.21
Yulara,Coahuayana,100,68,18.62,-100.35,81.12,3.02
Zaokskiy,Esmeraldas,0,72,-19.76,-44.31,68.0,6.93
Zaysan,Kosa,75,100,32.67,130.82,72.79,4.7
Zhezkazgan,Bonavista,92,82,48.65,-53.11,46.0,3.0
Zhigalovo,Taber,75,72,49.79,-112.14,61.68,2.24
Zhob,Mao,75,94,19.55,-71.08,78.1,6.93
Zhuhai,Narrabri,0,55,-30.33,149.78,62.56,5.82
